  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.6ms)[0m  [1mDELETE FROM "businesses"[0m
  [1m[35mFixture Insert (0.4ms)[0m  INSERT INTO "businesses" ("created_at", "updated_at", "id") VALUES ('2015-05-26 22:44:28', '2015-05-26 22:44:28', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "businesses" ("created_at", "updated_at", "id") VALUES ('2015-05-26 22:44:28', '2015-05-26 22:44:28', 298486374)[0m
  [1m[35mFixture Delete (0.4ms)[0m  DELETE FROM "order_profiles"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "order_profiles" ("created_at", "updated_at", "id") VALUES ('2015-05-26 22:44:28', '2015-05-26 22:44:28', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "order_profiles" ("created_at", "updated_at", "id") VALUES ('2015-05-26 22:44:28', '2015-05-26 22:44:28', 298486374)
  [1m[36mFixture Delete (0.9ms)[0m  [1mDELETE FROM "orders"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "orders" ("created_at", "updated_at", "id") VALUES ('2015-05-26 22:44:28', '2015-05-26 22:44:28', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "orders" ("created_at", "updated_at", "id") VALUES ('2015-05-26 22:44:28', '2015-05-26 22:44:28', 298486374)[0m
  [1m[35mFixture Delete (0.8ms)[0m  DELETE FROM "products"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "products" ("name", "size", "cost_in_pennies", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 1, '2015-05-26 22:44:28', '2015-05-26 22:44:28', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "products" ("name", "size", "cost_in_pennies", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 1, '2015-05-26 22:44:28', '2015-05-26 22:44:28', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "runners"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "runners" ("created_at", "updated_at", "id") VALUES ('2015-05-26 22:44:28', '2015-05-26 22:44:28', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "runners" ("created_at", "updated_at", "id") VALUES ('2015-05-26 22:44:28', '2015-05-26 22:44:28', 298486374)[0m
  [1m[35mFixture Delete (0.3ms)[0m  DELETE FROM "users"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2015-05-26 22:44:28', '2015-05-26 22:44:28', 980190962)[0m
  [1m[35mFixture Insert (0.5ms)[0m  INSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2015-05-26 22:44:28', '2015-05-26 22:44:28', 298486374)
SQLite3::ConstraintException: UNIQUE constraint failed: users.email: INSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2015-05-26 22:44:28', '2015-05-26 22:44:28', 298486374)
  [1m[36m (0.8ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM "businesses"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "businesses" ("created_at", "updated_at", "id") VALUES ('2015-05-26 22:44:28', '2015-05-26 22:44:28', 980190962)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "businesses" ("created_at", "updated_at", "id") VALUES ('2015-05-26 22:44:28', '2015-05-26 22:44:28', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "order_profiles"
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "order_profiles" ("created_at", "updated_at", "id") VALUES ('2015-05-26 22:44:28', '2015-05-26 22:44:28', 980190962)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "order_profiles" ("created_at", "updated_at", "id") VALUES ('2015-05-26 22:44:28', '2015-05-26 22:44:28', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "orders"[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "orders" ("created_at", "updated_at", "id") VALUES ('2015-05-26 22:44:28', '2015-05-26 22:44:28', 980190962)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "orders" ("created_at", "updated_at", "id") VALUES ('2015-05-26 22:44:28', '2015-05-26 22:44:28', 298486374)[0m
  [1m[35mFixture Delete (0.0ms)[0m  DELETE FROM "products"
